id,created_at,text,time_zone,place,coordinates,location,user_name,screen_name,retweet_count,favourite_count
1165207307480784896,2019-08-24 10:20:45,b'@nourulaien Hahaha eleh calon sis mesti okay punyaaa kan? \xf0\x9f\x98\x9d dont worry laaa! Haha btw boleh tanya soklan femes twitter dia anti vaksin ke or tak haha',,,,"b""K's \xe2\x9c\xa8""",b'\xf0\x9f\x90\xbb',b'FzzlnYsf',0,0
1165203151193964545,2019-08-24 10:04:14,b'Sebelum kahwin kenalpasti kalau bakal suami/isteri anti vaksin &amp; pedo/rapist apologist atau tak. Good luck! Im definitely asking for socmed acc bf Cyra nanti.',,,,b'',b'hannaliyana',b'hannayusli',0,0
1165202435352084481,2019-08-24 10:01:23,"b'@lilie_71 Haha.. sama mak \xf0\x9f\x98\x82 apalagi klo bawa tikus, beuh aku jejeritan.. udah tiap 3 bulan di vaksin, dia sembarang nangkep2 binatang kotor \xf0\x9f\x98\x91 kan kzl'",,,,b'behind you',b'Adelya Argentiana',b'ArgentianaA',0,1
1165201676728299520,2019-08-24 09:58:22,b'Kok negara barat malah banyak yang ga di vaksin? Jadi yang anti-vax sebenarnya siapa? https://t.co/pbdn5XQ3ch',,,,b'Jakarta - Bogor ',b'Angga putra fidrian',b'AnggaPutraF',2,1
1165199479689007105,2019-08-24 09:49:38,b'Td pas vaksin di Hermina karena saking suwene jd njajan lah di kantin trus nemu dimsum wenak \xf0\x9f\x98\x82 jd keinget dulu ke Siloam Karawaci jajannya bacang. Hm.',,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='cafd80fb11c32cbb', url='https://api.twitter.com/1.1/geo/id/cafd80fb11c32cbb.json', place_type='city', name='Junrejo', full_name='Junrejo, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[112.518827, -7.928343], [112.590537, -7.928343], [112.590537, -7.876123], [112.518827, -7.876123]]]), attributes={})",,"b'Malang,Indonesia'",b'\xf0\x9f\x98\x8c',b'anandinakana',0,0
1165195957451055105,2019-08-24 09:35:39,b'Kes \xe2\x80\x98Measles\xe2\x80\x99 Pertama Di Costa Rica Selepas 5 Tahun Akibat Pelancong Yang Tidak Mengambil Vaksin https://t.co/oumzLxTRh5 https://t.co/TFzJhDQVFP',,,,"b'SS15, Subang Jaya'",b'LEJEN',b'LejenPress',1,1
1165191316088619014,2019-08-24 09:17:12,"b'@JISOOYRs Nah mau lu kira baik bangeeeet kek atau jahat banget, bisa aja yang sebenernya kebalik? Cuman kan kita taunya ga dari awal, jadi kita ga bisa di imunisasi buat pencegahan buat orang begitu.'",,,,b'\xe2\x99\x82 ( 20 / 25 )   \xe2\x99\x80 ( 25 / 25 )',b'\xf0\x9f\xa4\x99',b'TOOCOOLTOBEMAMA',0,0
1165184783019696131,2019-08-24 08:51:15,b'Kalau budak tak vaksin lepastu bersin kat makanan dia apa jadi eh?',,,,b'',b'Danny',b'just_irf',0,0
1165184488596328448,2019-08-24 08:50:04,b'Studi: Vaksin HPV Bisa Cegah Kanker Secara Luas https://t.co/VUxuNnB293 https://t.co/oucI7v2jZt',,,,"b'Kota Bandung, Jawa Barat'",b'Ayo Bandung',b'ayobandungcom',0,0
1165183240589570048,2019-08-24 08:45:07,b'@hanlevator @catdelush imunisasi',,,,b'',b'\xf0\x9f\x98\xbc',b'nonanapropana',0,0
1165180021981376512,2019-08-24 08:32:19,"b'Banyak orang yang berpikir kalau imunisasi hanya diperuntukan bagi bayi dan anak-anak. Padahal, orang dewasa pun nyatanya masih perlu mendapatkan imunisasi secara berkala untuk mencegah beberapa jenis penyakit menular, seperti Hepatitis B, TBC (tuberkulosis), Poliom, Difteri, dsb https://t.co/CMAqDm1JBP'",,,,b'',b'docLink Indonesia',b'docLink_Indo',0,0
1165176400887681024,2019-08-24 08:17:56,b'@ikazainool Odo tu sbb kurap teruk sgt tak baik2. Bubu gi vaksin',,,,b'Blue World-Malaysia',b'nana',b'syazanafakhira',0,0
1165175814406590464,2019-08-24 08:15:36,b'@shahiddur that is why.. kena amik.. ianya vaksin anti marijuana \xf0\x9f\xa4\xaa',,,,"b'Selangor, Malaysia'",b'Raishah Razali',b'RaishahRazali',0,1
1165174515820679173,2019-08-24 08:10:27,"b'Yang demam habis imunisasi tetap on ya, dek. Sehat terus sayangnya bia baba \xf0\x9f\xa5\xb0\xf0\x9f\x98\x98\xf0\x9f\x91\xaa\xf0\x9f\xa4\x97 @ferry_onald https://t.co/2uKNOCkiN6'",,,,"b'\xc3\x9cT: -6.947039,107.589119'",b'Raden Weni Williani',b'radenweni91',0,0
1165174408928907264,2019-08-24 08:10:01,b'Vaksin HPV diberikan pada usia 11 atau 12 tahun. https://t.co/StTxEchVuS',,,,"b'Jakarta, Indonesia'",b'Republika.co.id',b'republikaonline',0,5
1165174075960041473,2019-08-24 08:08:42,"b'~AVAILABLE :\nmale\n\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f Stambum + vaksin\nLokasi : Badung, Bali\nContact : 081246760023 TLP/Wa\nTrims...\n#pugsofinstagrams #pugloversclub\n#pugpuppies #pugbali #pugbalilover #dewatapugcommunity #anjingdijualdibali\xe2\x80\xa6 https://t.co/5VJxlQzT3l'",,,,"b'Mengwi,badung,bali'",b'IWynSuranadiMuliana',b'mul_nick',0,0
1165172715331809288,2019-08-24 08:03:17,"b'@anandinakana oh gitu, iyaa kalau vaksin luar emang mahal kan, yaudah kalau emang gitu,\nsebenere DPT (difteri) tuh paling penting skeg lagi kejadian luar biasa'",,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='a129cd2cc1781a1c', url='https://api.twitter.com/1.1/geo/id/a129cd2cc1781a1c.json', place_type='city', name='Klojen', full_name='Klojen, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[112.617787, -7.991966], [112.6403648, -7.991966], [112.6403648, -7.953024], [112.617787, -7.953024]]]), attributes={})",,"b'Malang, Jawa Timur'",b'diodenta',b'diodent',0,0
1165172186220355586,2019-08-24 08:01:11,b'kok bisa nggak ke detect dokter sih padahal baru vaksin dia',,,,"b'Jakarta Capital Region, Indone'",b'vio',b'immatureknight',0,0
1165171456440860672,2019-08-24 07:58:17,b'@psychobitj Vaksin biar kuat nerima kenyataan',,,,b'Diantara kalian',b'Halah',b'TolbekBokoh',0,0
1165164767532597249,2019-08-24 07:31:42,b'Otak tak vaksin ke sampai boleh bagi statement macam ni? https://t.co/BhE9Z57LIm',,,,b'Ed',b'\xc9\x90\xc4\xb1\xc9\x9f\xc9\x90s \xf0\x9f\xa5\x80',b'SafiaAdnn',0,0
1165163075420344321,2019-08-24 07:24:59,b'Hubungi kami untuk maklumat yang lebih lanjut di +60139861488 / 03-58853977\n#uniklinikshahalam #uniklinikseksyen13 #klinikshahalam #visceralfatloss #pemeriksaankesihatan #ultrasound #scanibumengandung #perkhidmatansunat #vaksin #KlinikDrRugaiyah #healthylifestyle',,,,b'Shah Alam',b'U.n.i KLINIK Shah Alam',b'UniklinikMY',0,0
1165162878082539521,2019-08-24 07:24:12,b'@IbukOnang @jarangmandi_ Baru mau imunisasi campak ini bu.',,,,"b'Sebelah Musholla Ar-Rasyidin Temanggung, Indonesia'",b'Mas2 Sekretaris PKK',b'guffybach',0,0
1165157836898201600,2019-08-24 07:04:10,"b'@farhan_paanzz Dia ni course apa, ke tak masuk universiti? Ni mesti x vaksin ni, kuman masuk otak\xf0\x9f\x98\xad'",,,,b'',b'helmo',b'aryffhelmi',1,5
1165157805847797760,2019-08-24 07:04:03,"b'@dirgarambe Belum lagi program HIV/AIDS, Stunting dan ASI, TB, imunisasi, ibu hamil dan melahirkan, lansia, remaja dsb.\nPuyeng, krn kebijakan turun dari pusat secara simetris ke seluruh daerah tanpa daerah sendiri punya kesiapan SDM, dan fiskal. \n\nYah ujung2nya, kerjaannya jadi kuratif lagi.'",,,,"b'Depok, Jawa Barat'",b'Amelia Martira',b'irasjafii',0,1
1165154305801969664,2019-08-24 06:50:08,"b'Raichi teacup kecil-kecil berani, galak, judes tapi kasihan habis sakit. Vaksin dan obat cacing... @ PetStation BSD City https://t.co/4MPEWv58Ow'",,,,b'',b'roysebastian',b'roysebastian',0,0
1165150515996397569,2019-08-24 06:35:05,"b'@strawberrycaine Bilas muka,gosok gigi,imunisasi biar maneh tegar gagah perkasa'",,,,"b'Bandung,west java'",b'SiKumal',b'Makronipanggang',0,0
1165148965026664448,2019-08-24 06:28:55,"b'tadinya mau bagi bagi vaksin anti lemot dan penyakit siput gila buat eskul lain, tapi abis di pake acenk hm capek aku'",,,,b' non-dating #HUNGER',b'\xe2\x82\xb0 Capt. Mingyu #HUNGERESKULDAY',b'kimtangyu',0,0
1165148597505028097,2019-08-24 06:27:27,"b'Orang2 masih takut vaksin gk sih? Gw jadi inget pernah nonton cosmos, kalo yg nyiptain vaksin itu bahkan gk pernah minta hak paten demi keselamatan umat manusia \xf0\x9f\x98\x94 tp knp pada takut sih? :('",,,,b'Jakarta',b'Naysha',b'nayshaica',0,0
1165148257401442304,2019-08-24 06:26:06,b'@LisaAmartatara3 @jokowi @prabowo Ayo kita berantas vaksin palsu',,,,b'Indonesia',b'anti pks = anti partai kardus sandi',b'BungaranMario',0,0
1165146959406981121,2019-08-24 06:20:57,"b'Bapakku hari ini nemenin aku yang nganter Aya vaksin. Kata ibuku, padahal bapakku dulu gak pernah nganter waktu aku sama adekku vaksin \xf0\x9f\x98\xa2\xf0\x9f\xa4\xa3\n\n\xe2\x80\x9cYa kan dulu kerja, sama aja kan kayak Bryan sekarang gak bisa liat Aya vaksin karena lembur. Bapak2 pabrik tuh gt kak\xe2\x80\x9d - Bapak'",,,,b'Yogyakarta',b'OK.OC',b'febribi',0,0
1165145352615292928,2019-08-24 06:14:34,b'@amirachmasari Aku jugaaa ingin!!! Good job Mi..\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f nanti aku cari tahu gimana cara vaksin nya disini.',,,,"b'Daegu, Republic of Korea'",b'Meladia',b'Meladiaelok',0,0
1165134465376694272,2019-08-24 05:31:18,"b'~AVAILABLE :\nmale\n\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f Stambum + vaksin\nLokasi : Badung, Bali\nContact : 081246760023 TLP/Wa\nTrims...\n#pugsofinstagrams #pugloversclub\n#pugpuppies #pugbali #pugbalilover #dewatapugcommunity #anjingdijualdibali\xe2\x80\xa6 https://t.co/UClpkvOM2I'",,,,"b'Mengwi,badung,bali'",b'IWynSuranadiMuliana',b'mul_nick',0,0
1165134337102106624,2019-08-24 05:30:47,b'@mscendani vaksin anti baper yg paling murah',,,,b'Close to Heaven',b'\xf0\x9f\xa6\x82',b'teofillin',1,0
1165132947537580032,2019-08-24 05:25:16,b'@anisshhhhhhhh hmm maybe vaksin dgn misai je kot tu pasei tebal',,,,b'',b'brahh',b'fmsyfq',0,0
1165129708746313728,2019-08-24 05:12:24,"b'Yuk, Kenali Imunisasi!\nHarga Rp45.000,-\n.\nInformasi dan pembelian buku dapat melalui\nCSO, silakan hubungi:\xc2\xa0\nSelvi (Customer Service Officer)\nTelp. 0274-588783 ext. 300;\xc2\xa0\nSMS/WA 08164263378\xc2\xa0\nE-mail\xe2\x80\xa6 https://t.co/obxajDvgkf'",,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='408ad88ee0345f7d', url='https://api.twitter.com/1.1/geo/id/408ad88ee0345f7d.json', place_type='city', name='Depok', full_name='Depok, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[110.369586, -7.8045923], [110.447993, -7.8045923], [110.447993, -7.730799], [110.369586, -7.730799]]]), attributes={})","{'type': 'Point', 'coordinates': [110.38955231, -7.764064]}","b'Yogyakarta, Indonesia'",b'kanisiusmedia',b'kanisiusmedia',0,0
1165129046025310208,2019-08-24 05:09:46,"b'@rockygerung Wow luar biasahh...sukses bang,berikan vaksin akal sehat'",,,,"b'Jawa Tengah, Indonesia'",b'Sella Barajaj',b'SellaseptaniaK',0,1
1165127791752273921,2019-08-24 05:04:47,"b'Kemaren abis imunisasi combo kedua, 3 juta saja, Alhamdulillah ~~'",,,,b'embantul',b'Indah Novita',b'insaari_',0,0
1165126614885122049,2019-08-24 05:00:06,b'@qorygore #bacotsantuy bapa gua ke gitu tuh dude keknya minta di kasih imunisasi campak dan rubela;(',,,,b'',b'jihadfrmansh',b'jihadfrmansh',0,0
1165125909839351808,2019-08-24 04:57:18,"b'~AVAILABLE :\nmale\n\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f Stambum + vaksin\nLokasi : Badung, Bali\nContact : 081246760023 TLP/Wa) \ntanya harga  bisa lngsung TLP/WA\nTrims...\n#pugsofinstagrams #pugloversclub\n#pugpuppies #pugbali #pugbalilover\xe2\x80\xa6 https://t.co/zFKyNOIGNA'",,,,"b'Mengwi,badung,bali'",b'IWynSuranadiMuliana',b'mul_nick',0,0
1165124935850713093,2019-08-24 04:53:26,b'@digeeembok mgkn di vaksin tapi virus nya kebal malah jadi bloon nih anak \xf0\x9f\x98\x82',,,,"b'Cilandak, Jaksel'",b'Andrew',b'dreXxX87',0,0
1165124337881378816,2019-08-24 04:51:03,"b'Adalah suatu kesalahan memilih jadwal vaksin pas di hari dinas. Belum 24 jam, udah kram \xf0\x9f\x98\x90 https://t.co/ypHpl6ndcz'",,,,"b'Padang, Indonesia'",b'Tri Novita Wulan Sari',b'tnwulans',0,0
1165123260305948672,2019-08-24 04:46:46,"b'Seri Pendidikan Masy #9 Vaksinasi rutin ayam petelur mrpk keg yg tdk bs diabaikan, ayam men jd lbh kebal thd berbagai virus jk vaksinasi tertib.Penyakit virus yg sering serang ayam: AI, ND Nobilia Bronchitis,CRD (pilek, bengkak,ngorok)\nhttps://t.co/7WW7vxkinW'",,,,"b'\xc3\x9cT: -7.047976,110.431906'",b'Nur Hadi Amiyanto',b'nurhadi_a',1,2
1165122246207107072,2019-08-24 04:42:45,"b'@rejormmay  Salam Sehat Bapak/ Ibu. Imunisasi yang dijamin BPJS Kesehatan Imunisasi dasar, meliputi Baccile Calmett Guerin (BCG), Difteri Pertusis Tetanus dan Hepatitis-B (DPT-HB), Polio'",,,,b'Indonesia',b'BPJS Kesehatan RI',b'BPJSKesehatanRI',0,0
1165121325804818432,2019-08-24 04:39:05,"b'@BPJSKesehatanRI Selamat siang, BPJS. Ingin menanyakan, apakah biaya Imunisasi bisa ditanggung BPJS Kesehatan?'",,,,b'',b'Bad in English',b'rejormmay',0,0
1165119159430074368,2019-08-24 04:30:29,"b'@qnafess Tergantung sakitnya apa, kalo cuma vaksin g nyampe 300k'",,,,b'WINNER CITY',b'\xf0\x9f\x92\xa2WAITING FOR YOON SOLO COMEBACK\xf0\x9f\x92\xa2',b'milly8n',0,0
1165119111048728576,2019-08-24 04:30:17,"b'@zaidan_zen Ga nyakar kok, udh di vaksin'",,,,b'',b'neng kasep',b'popcrouun',0,0
1165118034249314304,2019-08-24 04:26:00,"b'My cousin, Dr Hazirah handle every case professionally! Including Lily, after Lily dah stop cirit. Makan minum pun elok je, and makin aktifm I bawak Lily pergi vaksin kurap kt klinik cousin I. Tu gambar Lily dlm carrier kt klinik. https://t.co/wIoAolUbZG'",,,,"b'Colorado, USA'",b'\xf0\x9f\x8d\x89',b'uwxxis',3,25
1165116627215454208,2019-08-24 04:20:25,"b'@jjunhai WAH INI PERLU DI DIDIKLAT ULANG, MASUKI. PUSKESMAS BUAT DI SUNTIK VAKSIN'",,,,b'GF slot @ssolarsido',b'Moonbyul',b'NOOBYUL',0,0
1165115156478578688,2019-08-24 04:14:34,b'@detikcom Tujuannya ap sih sbnrnya pin emas ataupun kuningan itu? Pekan imunisasi nasional?',,,,b'Indonesia',b'Suesty Seprida Situngkir',b'Suesty2',0,0
1165114371669807104,2019-08-24 04:11:27,"b'Tapi bila kepercayaan kau tu menyusahkan orang lain macam anti vaksin ke apa. Ni bebal. Ni setakat ""aku tak nak makan ayam time pantang sebab aku percaya sekian-sekian"". Lepastu member sebelah ""ey kunonya tak makan ayam"". Benda ni tak susahkan sesiapa so suka hati dia lah. Okay.'",,,,b'',b'\xd8\xb3\xd9\x8a\xd8\xaf\xd8\xa7\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd9\x82\xd9\x8a\xd9\x84\xd8\xa9',b'saidatul_aqilah',0,0
1165113856923844608,2019-08-24 04:09:24,"b'Hari ke-5 Lily jadi makin clingy. Dal keadaan dia cirit non stop, berkurap still nak manja nak tido dgn I. Masa ni doc bgi ubat sapu je utk kurap. Tak boleh vaksin lagi sbb tgah cirit. https://t.co/R1dPH2jYse'",,,,"b'Colorado, USA'",b'\xf0\x9f\x8d\x89',b'uwxxis',2,19
1165108252364828672,2019-08-24 03:47:08,"b'@dya_11677 @VIVAcoid Imunisasi rabies yg belom,,'",,,,b'',b'Banas Pati',b'Yoyok99738282',0,1
1165106435799146496,2019-08-24 03:39:55,b'@dya_11677 @VIVAcoid Kata kuncinya BSH &amp; imunisasi',,,,b'Indonesia',b'Iftitah',b'Iftitah19380798',0,1
1165106346397593605,2019-08-24 03:39:34,"b'Bagi temen""yg bertanya knp harga nya beda jauh bgt krn di vet Angel harus dicek dulu apa sudah lengkap vaksin, bebas panleu dll, alat dan jasanya pun diihitung jd nya mahal. Akhirnya aku jait lukannya di steril malabar yg emang biasa steril dan vaksin subsidi\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f terimakasih'",,,,b'Bogor',b'aisya // cek pinned tweet\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc',b'kwonceleb_',0,0
1165102223468068865,2019-08-24 03:23:11,b'Nasib baik naim jenis boleh fikir waras. Dari segi family planning dari segi vaksin and etc https://t.co/uNd3SyKG1F',,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='6b9ed4869788d40e', url='https://api.twitter.com/1.1/geo/id/6b9ed4869788d40e.json', place_type='city', name='Damansara', full_name='Damansara, Selangor', country_code='MY', country='Malaysia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[101.4761877, 2.9745362], [101.6291504, 2.9745362], [101.6291504, 3.1279044], [101.4761877, 3.1279044]]]), attributes={})",,b'Malaysia',b'Timah Fatimah',b'mir_nrnmrh',0,0
1165100377655562241,2019-08-24 03:15:51,"b'Selain isu vaksin &amp; flat earth, jgn lupa tanya jugak ye opinion pasangan masing2 ttg isu pedophile ni \xf0\x9f\x98\x8c'",,,,b'Malaysia - Mansoura',b'Arneeda Ibrahim',b'Needaadiiduudii',0,0
1165100029771575296,2019-08-24 03:14:28,"b'and to whoever yang jadi anak dia, tolong la vaksin otak bapak anda ni sekali'",,,,b'Winterfell',b'Aizuddin',b'_noraizuddin',0,0
1165100018497277952,2019-08-24 03:14:25,"b'aku pelik betul lah makcik facebook ni, vaksin taknak, ubat ubat takde kelulusan kkm kt fb laju pulak dia pm, ni semua agenda yahudi!\n\nHAHAHA!'",,,,b'',b'jann.',b'frznhyb_',0,1
1165097661298425856,2019-08-24 03:05:03,"b'Salam sean lee, awak anti vaksin tak?'",,,,b'',b'aliaa',b'aliaalame',0,2
1165096917149241344,2019-08-24 03:02:06,"b'Dan jika penyakit mematikan di negara ini akibat dr virus/bakteri produk cina yg vaksin/obat-nya hanya diproduksi cina, dlm sekejap NKRI pasti berbendera komunis cina. Jadi, knp mentri korup kristen batak radikal itu blm juga diciduk utk dihukum mati?'",,,,b'in your heart \xf0\x9f\x8c\xb7',b'deni saco',b'densatjo',0,0
1165096394635587584,2019-08-24 03:00:01,"b'Penyakit Tifoid/Tipes adalah penyakit infeksi akut usus halus oleh bakteri salmonella thypi dan salmonella para thypi A,B,C. Imunisasi tifoid mampu secara efektif  mencegah Tifoid atau yang sering disebut dengan nama tipes selama 2-5 tahun.'",,,,b'Indonesia',b'Tanya Imunisasi',b'Tanya_Imunisasi',0,0
1165096177882128384,2019-08-24 02:59:09,b'Aku rasa Zamir ni dah boleh berhentilah kot cakap pasal vaksin lah apa lah. Fokus je dengan kau punya fizik.\n\nHal2 perubatan biar orang yang ahli saja cakap.\n\nBila kau cakap orang dulu punya purata usia hidup cuma sekitar 40 tahun hahahahaha.',,,,b'',b'Osman Malek',b'OsmanMalek_',1,1
1165094397437808640,2019-08-24 02:52:05,b'@VIVAcoid Anak kurang vaksin..',,,,b'Lembah Damai Indonesia \xf0\x9f\x87\xae\xf0\x9f\x87\xa9',b'ACHZAM PRABU',b'achzam_prabu',0,2
1165093699543453696,2019-08-24 02:49:19,b'hoax terbesar banyak terjadi dan selesai. contoh nyai ratu oplas.\nHOAX terstruktur adalah\nHALAL dan IMUNISASI.\n\ndan kalian hebat.\n(tetap berada didalamnya)',,,,b'',b'lucky strike e nya satu',b'ButDjem',0,0
1165093247326179328,2019-08-24 02:47:31,"b""@vanyaous Ngerti kok, anakku pinter mbak, dan di vaksin. Cuman lagi bolos sekolah aja, ga enak badan :') https://t.co/SsQ63GR6XS""",,,,b'',b'binhshxx53',b'binhshxx53',0,0
1165092997584654336,2019-08-24 02:46:31,b'Ketika melihat anak sd di imunisasi\nSeketika ingat aku adalah pelaku yang lari-lari tawaf kelas karena gamau di suntik',,,,"b'Gunung Kidul, Yogyakarta'",b'Afiq',b'afiq_kur',0,1
1165092724376100865,2019-08-24 02:45:26,b'@fatwarachman Vaksin demam kuning bro. Coba googling deh :v',,,,b'Indonesia',b'Adhie Raksha',b'adhieraksha',0,0
1165091289261436929,2019-08-24 02:39:44,b'Alhamdulillah. Dpt bersalam dgn Sahibul Samahah Mufti Wilayah Persekutuan @drzul_albakri di Program Imunisasi Anjuran PKD Kepong.',,,,"b'Cheras, Selangor'",b'zwan',b'AzwnHfz',0,1
1165090461674926080,2019-08-24 02:36:27,"b'#SahabatImun, mimin kasih tips nih supaya anak nggak trauma di imunisasi! Selain tips di atas, share yuk di kolom komentar kalo sahabat punya tips ampuh lainnya!\n\n#IMUNinfo #AyoImunisasi #KelompokImunitas #HerdImmunity #BersamaTerlindungi #Parenting #Imunisasi #TipsParenting https://t.co/EBYmJvOmZR'",,,,"b'Bandung, Indonesia'",b'InfoImunisasi',b'infoimunisasi',0,0
1165089749213663232,2019-08-24 02:33:37,b'@HdFizanne dapatkan rawatan vaksin',,,,b'klang',b'Signore.H \xea\x90\x95\xea\x86\x9b',b'haqrusli_',0,0
1165089179224567808,2019-08-24 02:31:21,"b'@mrsryn22 Inilah bunda, pentingnya mencukupi gizi anak dan imunisasi anti-koplo saat balita'",,,,b'continental',b'Bintang Noiyusa',b'terlumong',0,0
1165088452456542208,2019-08-24 02:28:28,b'Babinsa Koramil 05 Banguntapan Dampingi Imunisasi Campak - Korem 072 Pamungkas https://t.co/n40QoMzUos',,,,b'Jl. Reksobayan No.4 Yogyakarta',b'Korem072/Pmk',b'Korem072Pmk',0,0
1165088031042260992,2019-08-24 02:26:47,b'@digeeembok Vaksin jaman now = Air Tinja + Vit Kencing Onta.',,,,b'',b'TheEqualizer',b'NickoElH1012',0,0
1165085463306047488,2019-08-24 02:16:35,b'@rahardiani_ Itu experiential vaksin lalal dari medion humm gratis sih tp kok enak gegoleran',,,,"b'Yogyakarta, Indonesia'",b'I am',b'sadgurl1004',0,0
1165084397357293571,2019-08-24 02:12:21,b'Babinsa Koramil 10/Prembun Dampingi Imunisasi BIAS - Korem 072 Pamungkas https://t.co/EiQpKmBYSE',,,,b'Jl. Reksobayan No.4 Yogyakarta',b'Korem072/Pmk',b'Korem072Pmk',0,0
1165084372145303552,2019-08-24 02:12:15,b'Dah boleh tambah dah soalan wajib sebelum kawin. Dah vaksin ke belum?',,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='f7a6bc3ea40472cc', url='https://api.twitter.com/1.1/geo/id/f7a6bc3ea40472cc.json', place_type='admin', name='Kelang', full_name='Kelang, Selangor', country_code='MY', country='Malaysia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[101.1980484, 2.8838134], [101.5679626, 2.8838134], [101.5679626, 3.1922534], [101.1980484, 3.1922534]]]), attributes={})",,b'GGMU',b'Im Sharil',b'_Faaeizun',0,0
1165084205002498048,2019-08-24 02:11:35,b'TIM Puskesmas Pakjo Melakukan Sweeping Imunisasi Campak di MIN 2 Kota Palembang',,,,"b'Inspektur Marzuki KM.4,5 Pakjo'",b'Mindua Palembang',b'minduapalembang',0,0
1165082574676316160,2019-08-24 02:05:06,"b'@askmenfess sama sama bahaya, sama sama menular melalui cairan tubuh yang terinfeksi, namun hep. B dapat di cegah dengan vaksin Hep. B'",,,,b'',b'A.',b'sunndarri',0,1
1165082344874598400,2019-08-24 02:04:11,"b'dulu pas baru putus sok ga kenal,\nsekarang udah lama tiba-tiba chat\nbilang kangen, situ abis kena vaksin\npalsu ?'",,,,b'Lampung',b'Ayez',b'ayezragiel',0,0
1165081298614067204,2019-08-24 02:00:02,b'Healthy People!\nVaksinasi Tifoid sangat direkomendasikan bila anda pergi ke daerah wabah tifoid atau orang yang tinggal bersama dengan penderita dan juga petugas laboratorium. https://t.co/9wFP8DHC9H',,,,"b'Jakarta, Indonesia'",b'In Harmony Vaccination',b'Vaksinasi',0,1
1165081102303678464,2019-08-24 01:59:15,b'Babinsa Desa Kragilan Koramil 03/Mojosongo Serma Sugianto melaksanakan pendampingan imunisasi bias penjaringan kesehatan di SD 2 Dukuh Gudang Desa Kragilan\xe2\x80\xa6 https://t.co/2fxieI8LwS',,,,b'Surakarta Jawa Tengah',b'korem solo',b'KoremSolo',0,0
1165079994818629632,2019-08-24 01:54:51,"b'Haaiii Tasmania...\nPagi ini akan hadir kembali dialog interaktif \nBersama Puskesmas Tanjunganom Kab. Nganjuk\n\ndg tema ""Imunisasi dan Posy Jiwa"".\n\nIkuti ya...\n\xf0\x9f\x95\x98 jam 9 - 10 \nAyoo bergabung di\n \xf0\x9f\x93\xa9\xf0\x9f\x93\xb2 0818504444 \n\xf0\x9f\x93\x9e... https://t.co/RzpRF5LBBH'",,,,"b'Tanjunganom,Nganjuk'",b'Radio Tasma FM',b'RadioTasmaFM',0,0
1165077436544897024,2019-08-24 01:44:41,"b'@diodent Ga disuruh sih tp ditawarin dokter mau vaksin tambahan ga, gitu. Yha mumpung ditanggung jd nambah IPD, Rotarix sama 1 lagi apa ya lupa.'",,"Place(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, id='e4d3eb9106fe011f', url='https://api.twitter.com/1.1/geo/id/e4d3eb9106fe011f.json', place_type='city', name='Sukun', full_name='Sukun, Indonesia', country_code='ID', country='Indonesia', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001CDBF81CF60>, type='Polygon', coordinates=[[[112.581564, -8.032391], [112.635586, -8.032391], [112.635586, -7.947026], [112.581564, -7.947026]]]), attributes={})",,"b'Malang,Indonesia'",b'\xf0\x9f\x98\x8c',b'anandinakana',0,0
1165076932293083136,2019-08-24 01:42:41,b'Dulu pas sd klo imunisasi dapet kacang ijo. Skrg tes darah kok gak dapet kacang ijo jg ya :(',,,,b'Quantum Realm',b'Ibu Mertua \xec\x84\xb1\xec\xa7\x84 \xec\x97\xac\xec\xb9\x9c',b'wkwksenpai',0,0
